,dataset,project,old_udb_path,new_udb_path,old_release_name,new_release_name,module_type
165,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.0.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.1.udb,commons-net-1.0,commons-net-1.1,class
166,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.1.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.2.udb,commons-net-1.1,commons-net-1.2,class
167,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.2.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.3.udb,commons-net-1.2,commons-net-1.3,class
168,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.3.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.4.udb,commons-net-1.3,commons-net-1.4,class
169,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-1.4.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.0.udb,commons-net-1.4,commons-net-2.0,class
170,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.0.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.1.udb,commons-net-2.0,commons-net-2.1,class
171,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.1.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.2.udb,commons-net-2.1,commons-net-2.2,class
172,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-2.2.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.0.udb,commons-net-2.2,commons-net-3.0,class
173,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.0.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.1.udb,commons-net-3.0,commons-net-3.1,class
174,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.1.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.2.udb,commons-net-3.1,commons-net-3.2,class
175,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.2.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.3.udb,commons-net-3.2,commons-net-3.3,class
176,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.3.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.4.udb,commons-net-3.3,commons-net-3.4,class
177,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.4.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.5.udb,commons-net-3.4,commons-net-3.5,class
178,IND-JLMIV+R-2020,commons-net,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.5.udb,udb/IND-JLMIV+R-2020/commons-net/commons-net-3.6.udb,commons-net-3.5,commons-net-3.6,class
179,IND-JLMIV+R-2020,commons-scxml,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.5.udb,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.6.udb,commons-scxml-0.5,commons-scxml-0.6,class
180,IND-JLMIV+R-2020,commons-scxml,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.6.udb,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.7.udb,commons-scxml-0.6,commons-scxml-0.7,class
181,IND-JLMIV+R-2020,commons-scxml,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.7.udb,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.8.udb,commons-scxml-0.7,commons-scxml-0.8,class
182,IND-JLMIV+R-2020,commons-scxml,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.8.udb,udb/IND-JLMIV+R-2020/commons-scxml/commons-scxml-0.9.udb,commons-scxml-0.8,commons-scxml-0.9,class
183,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.1.0.udb,commons-validator-1.0,commons-validator-1.1.0,class
184,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.1.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.2.0.udb,commons-validator-1.1.0,commons-validator-1.2.0,class
185,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.2.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.3.0.udb,commons-validator-1.2.0,commons-validator-1.3.0,class
186,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.3.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.4.0.udb,commons-validator-1.3.0,commons-validator-1.4.0,class
187,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.4.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.5.0.udb,commons-validator-1.4.0,commons-validator-1.5.0,class
188,IND-JLMIV+R-2020,commons-validator,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.5.0.udb,udb/IND-JLMIV+R-2020/commons-validator/commons-validator-1.6.0.udb,commons-validator-1.5.0,commons-validator-1.6.0,class
189,IND-JLMIV+R-2020,commons-vfs,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-1.0.udb,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.0.udb,commons-vfs-1.0,commons-vfs-2.0,class
190,IND-JLMIV+R-2020,commons-vfs,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.0.udb,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.1.udb,commons-vfs-2.0,commons-vfs-2.1,class
191,IND-JLMIV+R-2020,commons-vfs,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.1.udb,udb/IND-JLMIV+R-2020/commons-vfs/commons-vfs-2.2.udb,commons-vfs-2.1,commons-vfs-2.2,class
192,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.1.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.2.udb,deltaspike-0.1,deltaspike-0.2,class
193,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.2.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.3.udb,deltaspike-0.2,deltaspike-0.3,class
194,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.3.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.4.udb,deltaspike-0.3,deltaspike-0.4,class
195,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.4.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.5.udb,deltaspike-0.4,deltaspike-0.5,class
196,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.5.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.6.udb,deltaspike-0.5,deltaspike-0.6,class
197,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.6.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.udb,deltaspike-0.6,deltaspike-0.7,class
198,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.udb,deltaspike-0.7,deltaspike-1.0.0,class
199,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.udb,deltaspike-1.0.0,deltaspike-1.1.0,class
200,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.udb,deltaspike-1.1.0,deltaspike-1.2.0,class
201,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.udb,deltaspike-1.2.0,deltaspike-1.3.0,class
202,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.udb,deltaspike-1.3.0,deltaspike-1.4.0,class
203,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.udb,deltaspike-1.4.0,deltaspike-1.5.0,class
204,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.udb,deltaspike-1.5.0,deltaspike-1.6.0,class
205,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.udb,deltaspike-1.6.0,deltaspike-1.7.0,class
206,IND-JLMIV+R-2020,deltaspike,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.udb,udb/IND-JLMIV+R-2020/deltaspike/deltaspike-1.8.0.udb,deltaspike-1.7.0,deltaspike-1.8.0,class
207,IND-JLMIV+R-2020,eagle,udb/IND-JLMIV+R-2020/eagle/eagle-0.3.0.udb,udb/IND-JLMIV+R-2020/eagle/eagle-0.4.0.udb,eagle-0.3.0,eagle-0.4.0,class
208,IND-JLMIV+R-2020,eagle,udb/IND-JLMIV+R-2020/eagle/eagle-0.4.0.udb,udb/IND-JLMIV+R-2020/eagle/eagle-0.5.0.udb,eagle-0.4.0,eagle-0.5.0,class
209,IND-JLMIV+R-2020,giraph,udb/IND-JLMIV+R-2020/giraph/giraph-0.1.0.udb,udb/IND-JLMIV+R-2020/giraph/giraph-1.0.0.udb,giraph-0.1.0,giraph-1.0.0,class
210,IND-JLMIV+R-2020,giraph,udb/IND-JLMIV+R-2020/giraph/giraph-1.0.0.udb,udb/IND-JLMIV+R-2020/giraph/giraph-1.1.0.udb,giraph-1.0.0,giraph-1.1.0,class
211,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.1.udb,udb/IND-JLMIV+R-2020/gora/gora-0.2.udb,gora-0.1,gora-0.2,class
212,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.2.udb,udb/IND-JLMIV+R-2020/gora/gora-0.3.udb,gora-0.2,gora-0.3,class
213,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.3.udb,udb/IND-JLMIV+R-2020/gora/gora-0.4.udb,gora-0.3,gora-0.4,class
214,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.4.udb,udb/IND-JLMIV+R-2020/gora/gora-0.5.udb,gora-0.4,gora-0.5,class
215,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.5.udb,udb/IND-JLMIV+R-2020/gora/gora-0.6.udb,gora-0.5,gora-0.6,class
216,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.6.udb,udb/IND-JLMIV+R-2020/gora/gora-0.7.udb,gora-0.6,gora-0.7,class
217,IND-JLMIV+R-2020,gora,udb/IND-JLMIV+R-2020/gora/gora-0.7.udb,udb/IND-JLMIV+R-2020/gora/gora-0.8.udb,gora-0.7,gora-0.8,class
218,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.4.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.udb,jspwiki-1.4.0,jspwiki-1.5.0,class
219,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.udb,jspwiki-1.5.0,jspwiki-1.6.0,class
220,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.udb,jspwiki-1.6.0,jspwiki-1.7.0,class
221,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.udb,jspwiki-1.7.0,jspwiki-1.8.0,class
222,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.udb,jspwiki-1.8.0,jspwiki-2.0.36,class
223,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.udb,jspwiki-2.0.36,jspwiki-2.10.0,class
224,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.udb,jspwiki-2.10.0,jspwiki-2.2.19,class
225,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.udb,jspwiki-2.2.19,jspwiki-2.4.56,class
226,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.udb,jspwiki-2.4.56,jspwiki-2.6.0,class
227,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.udb,jspwiki-2.6.0,jspwiki-2.8.0,class
228,IND-JLMIV+R-2020,jspwiki,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.udb,udb/IND-JLMIV+R-2020/jspwiki/jspwiki-2.9.0.udb,jspwiki-2.8.0,jspwiki-2.9.0,class
229,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.10.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.11.0.udb,knox-0.10.0,knox-0.11.0,class
230,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.11.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.12.0.udb,knox-0.11.0,knox-0.12.0,class
231,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.12.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.13.0.udb,knox-0.12.0,knox-0.13.0,class
232,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.13.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.14.0.udb,knox-0.13.0,knox-0.14.0,class
233,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.14.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.3.0.udb,knox-0.14.0,knox-0.3.0,class
234,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.3.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.4.0.udb,knox-0.3.0,knox-0.4.0,class
235,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.4.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.5.0.udb,knox-0.4.0,knox-0.5.0,class
236,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.5.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.6.0.udb,knox-0.5.0,knox-0.6.0,class
237,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.6.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.7.0.udb,knox-0.6.0,knox-0.7.0,class
238,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.7.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.8.0.udb,knox-0.7.0,knox-0.8.0,class
239,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.8.0.udb,udb/IND-JLMIV+R-2020/knox/knox-0.9.0.udb,knox-0.8.0,knox-0.9.0,class
240,IND-JLMIV+R-2020,knox,udb/IND-JLMIV+R-2020/knox/knox-0.9.0.udb,udb/IND-JLMIV+R-2020/knox/knox-1.0.0.udb,knox-0.9.0,knox-1.0.0,class
241,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-0.6.1.udb,udb/IND-JLMIV+R-2020/kylin/kylin-0.7.1.udb,kylin-0.6.1,kylin-0.7.1,class
242,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-0.7.1.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.0.0.udb,kylin-0.7.1,kylin-1.0.0,class
243,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.0.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.1.0.udb,kylin-1.0.0,kylin-1.1.0,class
244,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.1.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.2.0.udb,kylin-1.1.0,kylin-1.2.0,class
245,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.2.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.3.0.udb,kylin-1.2.0,kylin-1.3.0,class
246,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.3.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.5.0.udb,kylin-1.3.0,kylin-1.5.0,class
247,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.5.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-1.6.0.udb,kylin-1.5.0,kylin-1.6.0,class
248,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-1.6.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-2.0.0.udb,kylin-1.6.0,kylin-2.0.0,class
249,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-2.0.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-2.1.0.udb,kylin-2.0.0,kylin-2.1.0,class
250,IND-JLMIV+R-2020,kylin,udb/IND-JLMIV+R-2020/kylin/kylin-2.1.0.udb,udb/IND-JLMIV+R-2020/kylin/kylin-2.2.0.udb,kylin-2.1.0,kylin-2.2.0,class
251,IND-JLMIV+R-2020,lens,udb/IND-JLMIV+R-2020/lens/lens-2.6.0.udb,udb/IND-JLMIV+R-2020/lens/lens-2.7.0.udb,lens-2.6.0,lens-2.7.0,class
252,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.1.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.10.0.udb,mahout-0.1,mahout-0.10.0,class
253,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.10.0.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.11.0.udb,mahout-0.10.0,mahout-0.11.0,class
254,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.11.0.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.12.0.udb,mahout-0.11.0,mahout-0.12.0,class
255,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.12.0.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.13.0.udb,mahout-0.12.0,mahout-0.13.0,class
256,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.13.0.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.2.udb,mahout-0.13.0,mahout-0.2,class
257,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.2.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.3.udb,mahout-0.2,mahout-0.3,class
258,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.3.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.4.udb,mahout-0.3,mahout-0.4,class
259,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.4.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.5.udb,mahout-0.4,mahout-0.5,class
260,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.5.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.6.udb,mahout-0.5,mahout-0.6,class
261,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.6.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.7.udb,mahout-0.6,mahout-0.7,class
262,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.7.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.8.udb,mahout-0.7,mahout-0.8,class
263,IND-JLMIV+R-2020,mahout,udb/IND-JLMIV+R-2020/mahout/mahout-0.8.udb,udb/IND-JLMIV+R-2020/mahout/mahout-0.9.udb,mahout-0.8,mahout-0.9,class
